index,horizon,factor,spearman_ic,ic_t_stat,direction_win_rate,top_mean_ret,bottom_mean_ret,top_minus_bottom,obs
STAR50,20,cf_crowding_amount20_vol_ratio_chg20,-0.017914750260385463,-0.6718512363166249,0.5099431818181818,0.0020780855140538927,0.012864915931802013,-0.010786830417748122,1408
STAR50,20,cf_amp20_mean_z,-0.01832471073415355,-0.684046484380107,0.5010752688172043,0.0003886516935325489,0.013835057826034397,-0.013446406132501847,1395
STAR50,20,cf_crowding_mom20_vol_ratio_z,-0.0183427966319187,-0.6775569578960505,0.5153733528550513,-0.006076113367349615,0.020433110269261034,-0.02650922363661065,1366
STAR50,20,cf_crowding_amount20_beta_ratio_z,-0.021227769671583865,-0.7841685572804055,0.49194729136163984,0.010646123988122137,0.014350158757393115,-0.0037040347692709787,1366
STAR50,20,cf_crowding_amount20_amp_ratio_chg20,-0.022452598900242534,-0.8480781546606051,0.5091036414565826,0.0022913357681538077,0.00824554057936844,-0.005954204811214631,1428
STAR50,20,cf_spread_mom20_ret1d,-0.023668446484672125,-0.8968449824868129,0.4662491301322199,0.008644885973313093,0.008099642835843223,0.0005452431374698696,1437
STAR50,20,cf_mom60_mean_chg20,-0.024271915161882377,-0.9002919342143308,0.47639796659404504,0.0007195553344186353,0.009251433476560147,-0.008531878142141512,1377
STAR50,20,cf_crowding_mom20_vol_ratio,-0.026998487699660668,-1.0198998812905014,0.44537815126050423,0.005774839434089057,0.015115063863019758,-0.009340224428930701,1428
STAR50,20,cf_crowding_amount20_beta_ratio,-0.028525252556555056,-1.077620944002092,0.44537815126050423,0.010623974954405029,0.007470895875929224,0.0031530790784758045,1428
STAR50,20,cf_crowding_amount20_amp_ratio_z,-0.028901997700979475,-1.0756658269054642,0.481962481962482,0.005029614650655858,0.0095687515251157,-0.004539136874459841,1386
STAR50,20,cf_mom20_dispersion_z,-0.0371942815993796,-1.3791517539221811,0.4989090909090909,-0.005504961578192487,0.027476240795942394,-0.032981202374134884,1375
STAR50,20,cf_limit_up_like_ratio,-0.04376087002075875,-1.670835457432733,0.14275909402882636,0.010552841914281625,0.009639078810303448,0.0009137631039781765,1457
STAR50,20,cf_crowding_amount20_vol_ratio_z,-0.04763703031682524,-1.7613480960951675,0.5073206442166911,0.0019993604783790976,0.022653731933330045,-0.020654371454950946,1366
STAR50,20,cf_crowding_amount20_vol_ratio,-0.04783971461762345,-1.8086139824666518,0.44537815126050423,0.0020453383987934196,0.017003486124382447,-0.014958147725589028,1428
STAR50,20,cf_mom20_mean_z,-0.052515722370449706,-1.9486072330916877,0.4938181818181818,0.0023728595656876367,0.008876227252279262,-0.006503367686591625,1375
STAR50,20,cf_mom20_median_z,-0.05506825798351136,-2.043601012900827,0.47345454545454546,0.003935266425924771,0.008254700449160943,-0.004319434023236172,1375
STAR50,20,cf_mom60_dispersion_chg20,-0.06508930149168385,-2.418704897761551,0.5076252723311547,-0.004965489540440753,0.030533546600438433,-0.03549903614087919,1377
STAR50,20,cf_mom20_mean,-0.0712648772392427,-2.706494343703587,0.4933890048712596,0.005275537555135852,0.015144326876365704,-0.009868789321229851,1437
STAR50,20,cf_weight_concentration_top20_chg20,-0.07209808803559893,-2.7383023733721736,0.4398051496172582,-0.013028284461456313,-0.00048680981720289167,-0.012541474644253422,1437
STAR50,20,cf_mom20_median,-0.07851911807298124,-2.9836252570462203,0.5142658315935977,0.008791088579306043,0.01594288375711221,-0.007151795177806168,1437
STAR50,20,cf_mom20_dispersion,-0.08684070333604688,-3.3021216063391923,0.44606819763395966,-0.0009481469214641481,0.02359761468650667,-0.02454576160797082,1437
STAR50,20,cf_mom60_mean,-0.09000548495447383,-3.3753774998098116,0.4874731567644954,-0.010683804548380001,0.03738470174997734,-0.04806850629835734,1397
STAR50,20,cf_amp20_mean_chg20,-0.11443019808830573,-4.363437553998832,0.4474599860821155,-0.005416326545029694,0.02038051936413105,-0.025796845909160745,1437
STAR50,20,cf_mom60_dispersion,-0.11545604255160583,-4.341280333040599,0.443092340730136,-0.02063043557079428,0.026932653548414908,-0.04756308911920919,1397
STAR50,20,cf_mom60_mean_z,-0.15178500368331607,-5.606673384906291,0.42247191011235957,-0.006040518316599929,0.03060815018801392,-0.03664866850461385,1335
STAR50,20,cf_mom60_dispersion_z,-0.15309134270918767,-5.656080278224086,0.45243445692883894,-0.012993598887384472,0.0346581832854676,-0.04765178217285208,1335
